code,uri,label,definition,label_en,label_fr,label_es,country,tocheck
ABW,,Aruba,,Aruba,Aruba,Aruba,Netherlands,Yes
AGO,,Angola,,Angola,Angola,Angola,Angola,No
AIA,,Anguilla,,Anguilla,Anguilla,Anguila,UK,Yes
ALB,,Albania,,Albania,Albanie,Albania,Albania,No
ARE,,United Arab Emirates,,United Arab Emirates,Émirats arabes unis,Emiratos Árabes Unidos,United Arab Emirates,No
ARG,,Argentina,,Argentina,Argentine,Argentina,Argentina,No
ASM,,American Samoa,,American Samoa,Samoa américaines,Samoa Americana,United States of America,Yes
ATG,,Antigua and Barbuda,,Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,Antigua and Barbuda,No
AUS,,Australia,,Australia,Australie,Australia,Australia,No
BEN,,Benin,,Benin,Bénin,Benin,Benin,No
BGD,,Bangladesh,,Bangladesh,Bangladesh,Bangladesh,Bangladesh,No
BHR,,Bahrain,,Bahrain,Bahreïn,Bahrein,Bahrain,No
BHS,,Bahamas,,Bahamas,Bahamas,Bahamas,Bahamas,No
BLR,,Belarus,,Belarus,Bélarus,Belarús,Belarus,No
BLZ,,Belize,,Belize,Belize,Belice,Belize,No
BMU,,Bermuda,,Bermuda,Bermudes,Bermudas,UK,Yes
BOL,,Bolivia (Plurinat.State),,Bolivia (Plurinat.State),Bolivie (État plurinat.),Bolivia (Estado Plurin.),Bolivia ,Yes
BRA,,Brazil,,Brazil,Brésil,Brasil,Brazil,No
BRB,,Barbados,,Barbados,Barbade,Barbados,Barbados,No
CAN,,Canada,,Canada,Canada,Canadá,Canada,No
CHE,,Switzerland,,Switzerland,Suisse,Suiza,Switzerland,No
CHL,,Chile,,Chile,Chili,Chile,Chile,No
CHN,,China,,China,Chine,China,China,No
CIV,,Côte d'Ivoire,,Côte d'Ivoire,Côte d'Ivoire,Côte d'Ivoire,Côte d'Ivoire,No
CMR,,Cameroon,,Cameroon,Cameroun,Camerún,Cameroon,No
COG,,"Congo, Republic of",,"Congo, Republic of",République du Congo,República del Congo,"Congo, Republic of",No
COK,,Cook Islands,,Cook Islands,Îles Cook,Islas Cook,New Zealand,Yes
COL,,Colombia,,Colombia,Colombie,Colombia,Colombia,No
COM,,Comoros,,Comoros,Comores,Comoras,Comoros,No
CPV,,Cabo Verde,,Cabo Verde,Cabo Verde,Cabo Verde,Cabo Verde,No
CRI,,Costa Rica,,Costa Rica,Costa Rica,Costa Rica,Costa Rica,No
CUB,,Cuba,,Cuba,Cuba,Cuba,Cuba,No
CUW,,Curaçao,,Curaçao,Curaçao,Curaçao,Curaçao,No
CYM,,Cayman Islands,,Cayman Islands,Îles Caïmanes,Islas Caimán,UK,Yes
DDR,,German Democratic Republic,,German Democratic Republic,République démocratique allemande,República democrática alemana,German Democratic Republic,No
DJI,,Djibouti,,Djibouti,Djibouti,Djibouti,Djibouti,No
DMA,,Dominica,,Dominica,Dominique,Dominica,Dominica,No
DOM,,Dominican Republic,,Dominican Republic,République dominicaine,República Dominicana,Dominican Republic,No
DZA,,Algeria,,Algeria,Algérie,Argelia,Algeria,No
ECU,,Ecuador,,Ecuador,Équateur,Ecuador,Ecuador,No
EGY,,Egypt,,Egypt,Égypte,Egipto,Egypt,No
ERI,,Eritrea,,Eritrea,Érythrée,Eritrea,Eritrea,No
EUBEL,,Belgium (EU),,Belgium (EU),Belgique (UE),Bélgica (UE),Belgium ,Yes
EUBGR,,Bulgaria (EU),,Bulgaria (EU),Bulgarie (UE),Bulgaria (UE),Bulgaria ,Yes
EUCYP,,Cyprus (EU),,Cyprus (EU),Chypre (UE),Chipre (UE),Cyprus ,Yes
EUDEU,,Germany (EU),,Germany (EU),Allemagne (UE),Alemania (UE),Germany ,Yes
EUDNK,,Denmark (EU),,Denmark (EU),Danemark (UE),Dinamarca (UE),Denmark ,Yes
EUESP,,Spain (EU),,Spain (EU),Espagne (UE),España (UE),Spain ,Yes
EUEST,,Estonia (EU),,Estonia (EU),Estonie (UE),Estonia (UE),Estonia ,Yes
EUFRA,,France (EU),,France (EU),France (UE),Francia (UE),France ,Yes
EUGBR,,United Kingdom (EU),,United Kingdom (EU),Royaume-Uni (UE),Reino Unido (UE),United Kingdom ,Yes
EUGRC,,Greece (EU),,Greece (EU),Grèce (UE),Grecia (UE),Greece ,Yes
EUHRV,,Croatia (EU),,Croatia (EU),Croatie (UE),Croacia (UE),Croatia ,Yes
EUIRL,,Ireland (EU),,Ireland (EU),Irlande (UE),Irlanda (UE),Ireland ,Yes
EUITA,,Italy (EU),,Italy (EU),Italie (UE),Italia (UE),Italy ,Yes
EULTU,,Lithuania (EU),,Lithuania (EU),Lituanie (UE),Lituania (UE),Lithuania ,Yes
EULVA,,Latvia (EU),,Latvia (EU),Lettonie (UE),Letonia (UE),Latvia ,Yes
EUMLT,,Malta (EU),,Malta (EU),Malte (UE),Malta (UE),Malta ,Yes
EUNLD,,Netherlands (EU),,Netherlands (EU),Pays-Bas (UE),Países Bajos (UE),Netherlands ,Yes
EUPOL,,Poland (EU),,Poland (EU),Pologne (UE),Polonia (UE),Poland ,Yes
EUPRT,,Portugal (EU),,Portugal (EU),Portugal (UE),Portugal (UE),Portugal ,Yes
EUR,,European Union,,European Union,Union européenne,Unión europea,European Union,No
EUROU,,Romania (EU),,Romania (EU),Roumanie (UE),Rumania (UE),Romania ,Yes
EUSVN,,Slovenia (EU),,Slovenia (EU),Slovénie (UE),Eslovenia (UE),Slovenia ,Yes
EUSWE,,Sweden (EU),,Sweden (EU),Suède (UE),Suecia (UE),Sweden ,Yes
FJI,,"Fiji, Republic of",,"Fiji, Republic of",République des Fidji,República de Fiji,"Fiji, Republic of",No
FLK,,Falkland Is.(Malvinas),,Falkland Is.(Malvinas),Îles Falkland(Malvinas),Islas Malvinas(Falkland),UK,Yes
FRAT,,France (territories),,France (territories),France (territoires),Francia (territorios),France ,Yes
FRO,,Faroe Islands,,Faroe Islands,Îles Féroé,Islas Feroe,Denmark,Yes
FSM,,"Micronesia,Fed.States of",,"Micronesia,Fed.States of",Micronésie(États féd.de),Micronesia(Estados Fed.),"Micronesia,Fed.States of",No
GAB,,Gabon,,Gabon,Gabon,Gabón,Gabon,No
GBR,,United Kingdom,,United Kingdom,Royaume-Uni,Reino Unido,United Kingdom,No
GBRT,,UK (territories),,UK (territories),Royaume-Uni (territoires),Reino Unido (territorios),UK ,Yes
GEO,,Georgia,,Georgia,Géorgie,Georgia,Georgia,No
GHA,,Ghana,,Ghana,Ghana,Ghana,Ghana,No
GIN,,Guinea,,Guinea,Guinée,Guinea,Guinea,No
GMB,,Gambia,,Gambia,Gambie,Gambia,Gambia,No
GNB,,Guinea-Bissau,,Guinea-Bissau,Guinée-Bissau,Guinea-Bissau,Guinea-Bissau,No
GNQ,,Equatorial Guinea,,Equatorial Guinea,Guinée équatoriale,Guinea Ecuatorial,Equatorial Guinea,No
GRD,,Grenada,,Grenada,Grenade,Granada,Grenada,No
GTM,,Guatemala,,Guatemala,Guatemala,Guatemala,Guatemala,No
GUM,,Guam,,Guam,Guam,Guam,United States of America,Yes
GUY,,Guyana,,Guyana,Guyana,Guyana,Guyana,No
HND,,Honduras,,Honduras,Honduras,Honduras,Honduras,No
HTI,,Haiti,,Haiti,Haïti,Haití,Haiti,No
IDN,,Indonesia,,Indonesia,Indonésie,Indonesia,Indonesia,No
IND,,India,,India,Inde,India,India,No
IRN,,Iran (Islamic Rep. of),,Iran (Islamic Rep. of),Iran (Rép. islamique d'),Irán (Rep. Islámica del),Iran ,Yes
ISL,,Iceland,,Iceland,Islande,Islandia,Iceland,No
ISR,,Israel,,Israel,Israël,Israel,Israel,No
JAM,,Jamaica,,Jamaica,Jamaïque,Jamaica,Jamaica,No
JOR,,Jordan,,Jordan,Jordanie,Jordania,Jordan,No
JPN,,Japan,,Japan,Japon,Japón,Japan,No
KEN,,Kenya,,Kenya,Kenya,Kenya,Kenya,No
KHM,,Cambodia,,Cambodia,Cambodge,Camboya,Cambodia,No
KIR,,Kiribati,,Kiribati,Kiribati,Kiribati,Kiribati,No
KNA,,Saint Kitts and Nevis,,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,Saint Kitts y Nevis,Saint Kitts and Nevis,No
KOR,,"Korea, Republic of",,"Korea, Republic of",République de Corée,República de Corea,"Korea, Republic of",No
KWT,,Kuwait,,Kuwait,Koweït,Kuwait,Kuwait,No
LBN,,Lebanon,,Lebanon,Liban,Líbano,Lebanon,No
LBR,,Liberia,,Liberia,Libéria,Liberia,Liberia,No
LBY,,Libya,,Libya,Libye,Libia,Libya,No
LCA,,Saint Lucia,,Saint Lucia,Sainte-Lucie,Santa Lucía,Saint Lucia,No
LKA,,Sri Lanka,,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,No
MAR,,Morocco,,Morocco,Maroc,Marruecos,Morocco,No
MDG,,Madagascar,,Madagascar,Madagascar,Madagascar,Madagascar,No
MDV,,Maldives,,Maldives,Maldives,Maldivas,Maldives,No
MEX,,Mexico,,Mexico,Mexique,México,Mexico,No
MHL,,Marshall Islands,,Marshall Islands,Îles Marshall,Islas Marshall,United States of America,Yes
MMR,,Myanmar,,Myanmar,Myanmar,Myanmar,Myanmar,No
MNE,,Montenegro,,Montenegro,Monténégro,Montenegro,Montenegro,No
MNP,,Northern Mariana Is.,,Northern Mariana Is.,Îles Mariannes du Nord,Islas Marianas septent.,United States of America,Yes
MOZ,,Mozambique,,Mozambique,Mozambique,Mozambique,Mozambique,No
MRT,,Mauritania,,Mauritania,Mauritanie,Mauritania,Mauritania,No
MUS,,Mauritius,,Mauritius,Maurice,Mauricio,Mauritius,No
MYS,,Malaysia,,Malaysia,Malaisie,Malasia,Malaysia,No
NAM,,Namibia,,Namibia,Namibie,Namibia,Namibia,No
NCL,,New Caledonia,,New Caledonia,Nouvelle-Calédonie,Nueva Caledonia,France,Yes
NEI,,Other nei,,Other nei,Autres nca,Otros nep,Other nei,No
NGA,,Nigeria,,Nigeria,Nigéria,Nigeria,Nigeria,No
NIC,,Nicaragua,,Nicaragua,Nicaragua,Nicaragua,Nicaragua,No
NIU,,Niue,,Niue,Nioué,Niue,Niue,No
NOR,,Norway,,Norway,Norvège,Noruega,Norway,No
NRU,,Nauru,,Nauru,Nauru,Nauru,Nauru,No
NZL,,New Zealand,,New Zealand,Nouvelle-Zélande,Nueva Zelandia,New Zealand,No
OMN,,Oman,,Oman,Oman,Omán,Oman,No
PAK,,Pakistan,,Pakistan,Pakistan,Pakistán,Pakistan,No
PAN,,Panama,,Panama,Panama,Panamá,Panama,No
PER,,Peru,,Peru,Pérou,Perú,Peru,No
PHL,,Philippines,,Philippines,Philippines,Filipinas,Philippines,No
PLW,,Palau,,Palau,Palaos,Palau,United States of America,Yes
PNG,,Papua New Guinea,,Papua New Guinea,Papouasie-Nlle-Guinée,Papua Nueva Guinea,Papua New Guinea,No
PRI,,Puerto Rico,,Puerto Rico,Porto Rico,Puerto Rico,United States of America,Yes
